!  ******************************* koolproxy 自定义过滤语法简表 *******************************
!  ------------------------ 规则基于adblock规则，并进行了语法部分的扩展 ------------------------
!  ABP规则请参考https://adblockplus.org/zh_CN/filters，下面为大致摘要
!  "!" 为行注释符，注释行以该符号起始作为一行注释语义，用于规则描述
!  "@@" 为白名单符，白名单具有最高优先级，放行过滤的网站，例如:@@||taobao.com
!  "@@@@" 超级白名单，比白名单符拥有更高的优先级，主要用于放行https网站，例如:@@@@||https://taobao.com
!  ------------------------------------------------------------------------------------------
!  "*" 为字符通配符，能够匹配0长度或任意长度的字符串，该通配符不能与正则语法混用。
!  "^" 为分隔符，可以是除了字母、数字或者 _ - . % 之外的任何字符。
!  "~" 为排除标识符，通配符能过滤大多数广告，但同时存在误杀, 可以通过排除标识符修正误杀链接。
!  "$image" 为识别图片变量，搭配规则使用作用于屏蔽图片，例如:||baidu.com/cdn/adv_$image
!  "$script" 为识别脚本变量，搭配规则使用作用于屏蔽脚本，例如:||baidu.com/cdn/adv_$script
!  "$c" 为解除跨域访问，例如:|http://nl-rcd.iqiyi.com/crossdomain.xml$c
!  "$agent" 为限定浏览器过滤的标识头，例如:|http://www.baidu/adv/xxx.jpg$agent=Chrome,~Firefox
!  "$domain" 为指定网站过滤，例如:|http://*/adv/xxx.jpg$domain=~baidu.com|qq.com
!  注：通配符仅在 url 规则中支持，html 规则中不支持
!  ------------------------------------------------------------------------------------------
!  "|" 为管线符号，来表示地址的最前端或最末端
!  "||" 为子域通配符，方便匹配主域名下的所有子域
!  用法及例子如下：(以下等号表示等价于)
!  ||xx.com/ad          =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||http://xx.com/ad   =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||https://xx.com/ad  =  https://xx.com/ad* || https://*.xx.com/ad*
!  |xx.com/ad           =  http://xx.com/ad*
!  |http://xx.com/ad    =  http://xx.com/ad*
!  |https://xx.com/ad   =  https://xx.com/ad*
!  ad                   =  http://*ad*
!  http://ad            =  http://*ad*
!  https://ad           =  不支持，需要指定域名，如下例
!  https://xx.com/ad    =  |https://xx.com/ad  =  https://xx.com/ad*
!  [同时可以表示两个以及两个以上的域名]如下例子
!  https://xx.ad.com 和 https://xxx.xx.ad.com  =  ||https://ad.com (注意! 由于https的原因使用要非常谨慎,不可以大范围使用)
!  ------------------------------------------------------------------------------------------
!  兼容adblock规则的html规则语法，例如：
!  fulldls.com,torrentzap.com##.tp_reccomend_banner
!  但是推荐写成以下标准写法：
!  ||fulldls.com##.tp_reccomend_banner
!  ||torrentzap.com##.tp_reccomend_banner
!  如果一个网站html规则有多条，可以合并为这样：
!  ||torrentzap.com##.tp_reccomend_banner,.ad_top,[class="ad_right"]......
!  ------------------------------------------------------------------------------------------
||1.up.qingdaonews.com^
||1.vsimg.com^
||1.wenzhangba.cn^
||1.win7china.com^
||1.win7sky.com^
||1.xiaopin5.com^
||1.xilu.com^
||1.xspic.com^
||1.xxszw.cn^
||1.xytom.com^
||1.yac8.net^
||1.yhzm.cc^
||1.yuexw.com^
||1.zhev.com.cn^
||1.zou114.com^
||1.zouning.net^
||1.zw3e.com^
||100.admin5.com^
||100.pncdn.cn^
||1000dy.com^
||100669.com^
||100cpc.com^
||100ea.com^
||100fenlm.com^
||1017.cn^
||103.249.111.179^
||103.249.254.113^
||104.195.62.12^
||104.197.140.120^
||104.198.198.188^
||104.201.27.131^
||104.37.245.11^
||106.187.95.251^
||108.171.248.234^
||11.hydcd.com^
||110160.com^
||111.73.45.147^
||111111qb.com^
||1116.oadz.com^
||112.74.95.46^
||1133.cc^
||11370090.net^
||114.95.102.77^
||114.allyes.com^
||114.duoermawj.cn^
||114lm.com^
||114study.adsame.com^
||114yeah.com^
||115.238.246.181^
||115.29.141.121^
||115.29.148.61^
||116.55.227.242^
||116b.com^
||117.25.133.209^
||118.144.88.216^
||118114.cn^
||1188.com^
||11888vip.cn^
||119.29.207.87^
||119.29.80.185^
||119.4.249.166^
||11g.yiqig.cn^
||120.27.34.156^
||12086.net^
||121.40.25.88^
||122.227.254.195^
||122.228.236.165^
||1224.dxsbb.com^
||12291.com^
||12306media.com^
||123456.asia^
||1234xm.com^
||12365chia.com^
||123hala.com^
||124.232.160.178^
||125.46.61.28^
||12l22.net^
||138138138.top^
||138lm.com^
||139.159.32.82^
||139.196.166.21^
||139site.com^
||13pic.jdlhg.com^
||1407.adsina.allyes.com^
||144.dragonparking.com^
||1495039.com^
||1515788.net^
||162.212.181.32^
||163.wrating.com^
||168.it168.com^
||1680go.com^
||16k6.com^
||170yy.com^
||17173im.allyes.com^
||17173im.qtmojo.com^
||175bar.com^
||176um.com^
||178bx.cn^
||17un.co^
||17zhaole.com^
||18.dingdianzw.com^
||180.76.171.28^
||181lm.net^
||182.92.81.104^
||18tzx.com^
||1999019.com^
||1999sg.com^
||1d1px.net^
||1i580.com^
||1kmb.cn^
||1kzh.com^
||1l1.cc^
||1lib.cn^
||1lo0.net^
||1qwe3r.com^
||1uandun.com^
||1v7.cn^
||1x3x.com^
||2.5aigushi.com^
||2.770765.cn^
||2.heiyange.com^
||2.mobixs.cn^
||2.nanrenwo.net^
||2.rengshu.com^
||2.up.qingdaonews.com^
||2.win7china.com^
||2.yh31.com^
||200218.com^
||201071.com^
||2012.8684.com^
||2012ui.com^
||2013sh.com^
||20150930.cf^
||2016.bkill.net^
||2016.sina.cn^
||2018.qucaigg.com^
||205.209.138.102^
||21.cizhibaogao.org^
||210.65.10.32^
||210189.com^
||211.103.159.32^
||211.149.225.23^
||211.167.105.131^
||2155ec.com^
||217wo.com^
||218.25.246.118^
||219.234.83.60^
||21shebao.com^
||22.qingsongbar.com^
||220.115.251.25^
||221.204.213.222^
||222im.com^
||22lm.cc^
||2311.oadz.com^
||2345api.dftoutiao.com^
||2345apicode.dftoutiao.com^
||235123.net^
||23kmm.com^
||24haitao.net^
||2529.com^
||258pcf.com^
||258pct.com^
||258ydh.com^
||268mob.cn^
||272xb.com^
||280dp.com^
||283.laobanfa.com^
||28487.net^
||289.com^
||28acglz.com^
||2f.com^
||2m2n.com^
||2shoushi.com^
||2tu.qucaigg.com^
||2w.edu0.cn^
||3.chuanyi5.com^
||3.guidaye.com^
||3.ssqzj.com^
||3.up.qingdaonews.com^
||3.yh31.com^
||301848.com^
||30350f.com^
||30407799.com^
||30ampj.com^
||321.jintang114.org^
||321tui.cn^
||321tui.com^
||32414.com^
||33.autohome.com.cn^
||33.pcpop.com^
||338336.com^
||33lm.cc^
||33shangyou.com^
||35baba.cn^
||360.yinooo.com^
||3600ys.com^
||360366.net^
||360640.com^
||360baidus.com^
||360doo.com^
||360safego.com^
||360shopping.com.cn^
||361315.cc^
||36500.com^
||36500.net^
||365bibi.com^
||365safego.com^
||365yigou.cn^
||366safego.com^
||36pn.com^
||376zf.com^
||37cs.com^
||37pk49.com^
||3839168.com^
||38ra.com^
||38taobao.com^
||3975lm.com^
||397c0.admaster.com.cn^
||39xc.net^
||3alian.net^
||3dm.huya.com^
||3dwwwgame.com^
||3g.990.net^
||3gchengshi.net^
||3gmimo.com^
||3gmtr.com^
||3htai.com^
||3m.mediav.com^
||3p-link.com^
||3qmh.com^
||3rd.t.sohu.com^
||3vlm.com^
||3xx.vip^
||3ygww.com^
||4.up.qingdaonews.com^
||404.safedog.cn^
||4171764.fls.doubleclick.net^
||44pv.com^
||45.34.240.72^
||456juhd.com^
||46cq.cn^
||47.90.50.177^
||4936.cn^
||49ko.com^
||4ggww.com^
||4name.com^
||4xnh3snt.njylyljg.com^
||4z5o27.cn^
||5.qqm98.com^
||50zera.com^
||5125129.com^
||5151gj.com^
||517m.cn^
||517pass.com^
||5188yy.com^
||51ads.com^
||51dengshan.cn^
||51gpt.com^
||51gugu.com^
||51gxqm.com^
||51jumintong.com^
||51junpin.net^
||51weidashi.com^
||51xumei.com^
||51yes.com^
||51yhzp.com^
||52.fushibooks.com^
||5207470.com^
||525626.com^
||525cm.com^
||5269120.com^
||526d.com^
||526d.uunice.com^
||526dimg.uunice.com^
||52kmh.com^
||52kmk.com^
||52linglei.com^
||52lover.info^
||52lubo.cn^
||52m.xde6.net^
||52smz.com^
||52tushuo.com^
||52yugan.com^
||5399.com^
||55336.5ip9.com^
||5535aibo.com^
||5568.gjghy.com^
||55803.net^
||565882.com^
||57union.com^
||58.215.179.159^
||58749.admaster.com.cn^
||58xmgys.com^
||592man.com^
||59519.com^
||59hi.com^
||5dian.org^
||5dydk.com^
||5egk.com^
||5imoney.com^
||5jcom.com.cn^
||5leji.com^
||5mnh.com^
||5pub.com^
||5wcf9lws.njylyljg.com^
||5x5q.com^
||5y9nfpes.52pk.com^
||5zkj.com^
||60.190.139.164^
||600zi.com^
||60608787.com^
||61.147.184.18^
||61.152.223.15^
||61.160.200.^
||61.174.50.211^
||614514.com^
||626uc.com^
||63kc.com^
||643226.com^
||644446.com^
||64si.com^
||652748.com^
||66.8ox.cn^
||66.zx1234.com^
||6604.org^
||6612151.cn^
||6612152.cn^
||6666lm.com^
||6669667.com^
||668559.com^
||66san.com^
||6728812.com^
||6789.net^
||678sky.com^
||67lm.com^
||68665565.com^
||69.28.57.245^
||69duk.com^
||6dad.com^
||6dvip.com^
||6huu.com^
||6travel.com^
||700ok.net^
||70e.com^
||70lm.com^
||710070.com^
||711kk.com^
||71sem.com^
||7208853.hitslink.com^
||73cm.com^
||7540.com^
||7631.com^
||766ba.net^
||7676.com^
||76e.org^
||77455.com^
||7794.com^
||77kb.qucaigg.com^
||77power.com^
||77rog.com^
||77zhuan.com^
||788xj.com^
||789.kakamobi.cn^
||7891655.cn^
||7895983.cn^
||7bwan.com^
||7car.com.cn^
||7clink.com^
||7dah8.com^
||7dlm.cn^
||7jiajiao.com^
||7mad.7m.cn^
||7o2o.com^
||7shang9xia.com^
||7wen.cn^
||7xi9g1.com1.z0.glb.clouddn.com^
||7xsf3h.com1.z0.glb.clouddn.com^
||7xz3.com^
||8.jrj.com^
||8.jrj.com.cn^
||801.tianya.cn^
||801.tianyaui.com^
||803.tianya.cn^
||806.tianya.cn^
||808.tianya.cn^
||8080i.com^
||809.ok365.com^
||80juqing.com^
||80s.qucaigg.com^
||80sjw.com^
||813690.top^
||8184.cc^
||81c.cn^
||81ngn1.cn^
||8368661.com^
||846.move7.com^
||85058s.com^
||8521448.com^
||857yx.com^
||85tgw.com^
||85un.com^
||860010.com^
||8800271.com.cn^
||-880-80-4.jpg^
||8866786.com^
||888.izhufu.net^
||888.tv.sohu.com^
||88818122.cn^
||8881919.cc^
||88cpc.com^
||88rpg.net^
||88shu.cn^
||88ysg.com^
||89.8ox.cn^
||8910ad.com^
||892155.com^
||89h8.com^
||8ao8ao.com^
||8b4pea.c.admaster.com.cn^
||8b6dfa.v.admaster.com.cn^
||8chzga.v.admaster.com.cn^
||8dcyqu.c.admaster.com.cn^
||8dp.net^
||8jkx.com^
||8le8le.com^
||8mfty.com^
||90053999.com^
||90370.com^
||910weixin.com^
||911.cc^
||913h6.cn^
||9158918.com^
||91friend.com^
||91xry.com^
||91ysa.com^
||91zgm.com^
||930.dragonparking.com^
||9377aa.com^
||9377bh.com^
||9377co.com^
||9377hi.com^
||9377if.com^
||9377ku.com^
||9377or.com^
||9377os.com^
||93manhua.com^
||941adu.com^
||94ab.com^
||94lm.com^
||95105012.com^
||9519.net^
||95558000.com^
||9639927.com^
||96518.org^
||9665yx.com^
||96mob.com^
||9718.com^
||97kuaixiu.com^
||97paa.com^
||980th.com^
||9898c.com^
||9990.spqsd.com^
||99909988.com^
||999d.com^
||99lolo.com^
||99pps.com^
||99qqc.com^
||9ads.net^
||9dtiny.cn^
||9ead.com^
||9kff.com^
||9nwg9sib9e.com^
||9w1an.com^
||9w39.com^
||9wushuo.com^
||9xiazaiqi.com^
||9xu.com^
||a.198banjia.com^
||a.52wubi.com^
||a.52zxw.com^
||a.53yao.com^
||a.5ykj.com^
||a.75111.com^
||a.7788xs.net^
||a.80982.org^
||a.ad7.com^
||a.adroll.com^
||a.ads.cn.miaozhen.com^
||a.ads1.msn.com^
||a.ads2.msn.com^
||a.ai.inmobi.com^
||a.alimama.cn^
||a.android100.org^
||a.api.ad-locus.com^
||a.appcpa.net^
||a.appjiagu.com^
||a.applovin.com^
||a.armystar.com^
||a.baiy.net^
||a.bake818.cn^
||a.baomihua.com^
||a.bizhiku.net^
||a.bmwen.com^
||a.cj-cy.com^
||a.clickdata.37wan.com^
||a.cn.miaozhen.com^
||a.codevm.com^
||a.dangdang.com^
||a.dianjoy.com^
||a.dounanhuahui.com^
||a.duanmeiwen.com^
||a.e7009.com^
||a.epinv.com^
||a.epochtimes.com^
||a.exam58.com^
||a.fengyx.com^
||a.fwsir.com^
||a.game.qidian.com^
||a.gerensuodeshui.cn^
||a.global.msads.net^
||a.gzpinda.com^
||a.holagames.com^
||a.hsbianma.com^
||a.ihref.com^
||a.img.static.youmi.net^
||a.irs01.com^
||a.itiexue.net^
||a.jing55.com^
||a.jyeoo.com^
||a.kandiaoyu.com^
||a.kejixun.com^
||a.lz13.cn^
||a.mct01.com^
||a.mfcad.net^
||a.mianbao99.com^
||a.mijifen.com^
||a.mini.eastday.com^
||a.nanhuwang.com^
||a.nowscore.com^
||a.oadz.com^
||a.oh100.com^
||a.oyksoft.com^
||a.psxxw.cn^
||a.qiao024.com^
||a.qindouxs.co^
||a.qinghua5.com^
||a.qsjiajiao.com^
||a.rad.msn.com^
||a.shamla.net^
||a.shenchuang.com^
||a.shuoshuodaquan.net^
||a.stat.xiaomi.com^
||a.tac.miaozhen.com^
||a.tanx.com^
||a.thn21.com^
||a.tukeai.com^
||a.tvsou.com^
||a.umilu.com^
||a.ut8d.com^
||a.ut8d8.com^
||a.uzhiv.com^
||a.wifi33.com^
||a.xhnlf.com^
||a.xigua110.com^
||a.xinwenge.net^
||a.xixiyishu.com^
||a.xizi.com^
||a.xywy.com^
||a.yangshengtang123.com^
||a.yichum.com^
||a.yixie8.com^
||a.yl-taikang.com^
||a.youdao.com^
||a.yuzhainan.com^
||a0b11.com^
||a0b22.com^
||a0b33.com^
||a0c66.com^
||a0c77.com^
||a1.0s.net.cn^
||a1.16700.net^
||a1.289.com^
||a1.5h.com^
||a1.aluntan.com^
||a1.azg168.cn^
||a1.bookapka.com^
||a1.chajiaotong.com^
||a1.firstgw.com^
||a1.gexing.me^
||a1.huanqiumil.com^
||a1.ikafan.com^
||a1.img.static.youmi.net^
||a1.juzih.com^
||a1.kuku99.com^
||a1.lmaq.cn^
||a1.mingyihui.net^
||a1.openxt.cn^
||a1.peoplecdn.cn^
||a1.qqjay.com^
||a1.sumiaowang.com^
||a1.vdolady.com^
||a1.yuuedu.com^
||a1.zhanzhang.net^
||a1139.oadz.com^
||a1410.oadz.com^
||a1491.oadz.com^
||a1662.oadz.com^
||a1click.cpc.sogou.com^
||a2.b310.com^
||a2.img.static.youmi.net^
||a2.kuku99.com^
||a2.openxt.cn^
||a2.xinhuanet.com^
||a2315.oadz.com^
||a2397.oadz.com^
||a3.allyes.com^
||a3.ikafan.com^
||a3.img.static.youmi.net^
||a3.jandan.net^
||a3.q5q58.com.cn^
||a3p4.com^
||a3p4.net^
||a4.yeshj.com^
||a5.yeshj.com^
||a751.oadz.com^
||a777.oadz.com^
||a7shun.com^
||a814.oadz.com^
||a907907.com^
||a9377j.com^
||aa.cywl5.com^
||aa.goodsblock.mgid.com^
||aa.gushiwen.org^
||aa.jiankang.com^
||aa.wenxue6.com^
||aa.xiangxiangmf.com^
||aa0.pub.funshion.com^
||aa1.ifeng.com^
||aa1.pub.funshion.com^
||aa808.com^
||a-ad.adwo.com^
||aa-gb.mgid.com^
||aam.adsremote.scrippsnetworks.com^
||aaportal.com^
||aax.amazon-adsystem.com^
||aax-fe.amazon-adsystem.com^
||aax-fe-pek.amazon-adsystem.com^
||aax-fe-sin.amazon-adsystem.com^
||aax-us-east.amazon-adsystem.com^
||ab.bontech-zh.com^
||ab.goodsblock.mgid.com^
||abc.douguo.com^
||abc.eastlady.cn^
||abc.goodemc.com^
||abc.gzpinda.com^
||abc.hkepc.com^
||abc.xtyx918.com^
||abc.yjbys.org^
||abc1.yszyz.com^
||abcj.dooccn.com^
||abctcqq.top^
||abds.pingpingw.com^
||abfirst.cn^
||ab-gb.mgid.com^
||abtest.mistat.xiaomi.com^
||ac.atpanel.com^
||ac.pingguolv.com^
||ac3.msn.com^
||acasys88.cn^
||acdid.acdsystems.com^
||acdn.adnxs.com^
||ac-gb.mgid.com^
||acgbase.com^
||acodes.b2b.cn^
||acookie.alimama.com^
||acookie.linezing.com^
||acs4baichuan.m.taobao.com^
||acs86.com^
||act.commercial.shouji.360.cn^
||act2.mediafour.com^
||actingidekex.cn^
||action.data.cp61.ott.cibntv.net^
||action.logger.baofeng.com^
||activate.adobe.com^
||activation.acronis.com^
||activation.cyberlink.com^
||active.baofeng.com^
||activeqq.3g.qq.com^
||activity.m.duiba.com.cn^
||activity.serving-sys.com^
||actsdk.idreamsky.com^
||acwgf.com^
||ad.1111cpc.com^
||ad.12306.cn^
||ad.3dnews.ru^
||ad.51wnl.com^
||ad.adfurikun.jp^
||ad.ad-stir.com^
||ad.adwo.com^
||ad.api.moji.com^
||ad.atdmt.com^
||ad.auditude.com^
||ad.bayescom.com^
||ad.beihai365.com^
||ad.bloggerads.net^
||ad.cacafly.com^
||ad.caiyunapp.com^
||ad.csdn.net^
||ad.cyberone.com.tw^
||ad.dedecms.com^
||ad.dev.360.cn^
||ad.directrev.com^
||ad.docer.wps.cn^
||ad.dokrmob.com^
||ad.dopool.com^
||ad.doubleclick.net^
||ad.duapps.com^
||ad.dzwindows.com^
||ad.dzwww.com^
||ad.egou.com^
||ad.epochtimes.com^
||ad.evozi.com^
||ad.fglighting.net^
||ad.flipboard.com^
||ad.flurry.com^
||ad.funp.com^
||ad.gamebox.360.cn^
||ad.gametower.com.tw^
||ad.ganji.com^
||ad.gmw.cn^
||ad.go.com^
||ad.googleanalysis.mobi^
||ad.gtbrowser.com^
||ad.hefei.cc^
||ad.hiiir.com^
||ad.hot-mob.com^
||ad.house365.com^
||ad.huajiao.com^
||ad.ibookstar.com^
||ad.ipadview.com^
||ad.jamba.net^
||ad.jamster.co.uk^
||ad.jiemian.com^
||ad.jp.doubleclick.net^
||ad.jsnbrynb.com^
||ad.jxnews.com.cn^
||ad.leadbolt.net^
||ad.leadboltads.net^
||ad.leadboltapps.net^
||ad.leadboltmobile.net^
||ad.madserving.com^
||ad.mail.sohu.com^
||ad.mnt123.com^
||ad.molitv.cn^
||ad.naver.com^
||ad.obuy.tw^
||ad.pchome.com.tw^
||ad.pixnet.in^
||ad.pixnet.net^
||ad.player.baidu.com^
||ad.propellerads.com^
||ad.qingting.fm^
||ad.qq.com^
||ad.qun.qq.com^
||ad.rednet.cn^
||ad.secretchina.com^
||ad.seeyouyima.com^
||ad.sensismediasmart.com.au^
||ad.sinovision.net^
||ad.sohu.com^
||ad.sojoyo.com^
||ad.tatatimes.com^
||ad.thepaper.cn^
||ad.thinkmedia.cn^
||ad.thsi.cn^
||ad.toutiao.com^
||ad.turn.com^
||ad.unimhk.com^
||ad.walkgame.com^
||ad.winrar.com.cn^
||ad.wretch.cc^
||ad.ximalaya.com^
||ad.xxguan.cn^
||ad.yeshitv.com^
||ad.yieldlab.net^
||ad.yixin.im^
||ad.ylunion.com^
||ad.zhidian3g.cn^
||ad.zuimeitianqi.com^
||ad0.bigmir.net^
||ad000000.com^
||ad1.62seo.com^
||ad1.baike.com^
||ad1.bigmir.net^
||ad1.nend.net^
||ad1.netshelter.net^
||ad1.nownews.com^
||ad1.udn.com^
||ad2.bloggerads.net^
||ad2.nend.net^
||ad2.udn.com^
||ad2.yam.com^
||ad3.udn.com^
||ad4.bigmir.net^
||ad4.sina.com.cn^
||ad4.udn.com^
||ad5.bigmir.net^
||ad6.bigmir.net^
||ad7.bigmir.net^
||ad7.tagphi.net^
||ad8.cc^
||ad9377.com^
||adadmin.house365.com^
||ad-android.51wnl.com^
||ad-apac.doubleclick.net^
||ad-api.cnblogs.com^
||adapi.lenovogame.com^
||adapi.starschina.com^
||adasad.myweb.hinet.net^
||adash.m.taobao.com^
||adash.man.aliyuncs.com^
||adashbc.m.taobao.com^
||adashx.m.taobao.com^
||adbd.liuxue86.com^
||ad-beta.flipboard.com^
||ad-bg.adwo.com^
||adbma.adk2.co^
||adbot.tw^
||adbox.sina.com.cn^
||adbuyer3.lycos.com^
||adbxb.com^
||ad-cache.dopool.com^
||adcast.deviantart.com^
||adcast.fblife.com^
||adccoo.cn^
||adcdn.goo.ne.jp^
||adchina.cc^
||adcl.pchome.com.tw^
||adclick.g.doublecklick.net^
||adclick.g.doubleclick.net^
||adclient.uimserv.net^
||adcloud.jp^
||ad-cloud.jp^
||adconfer.com^
||ad-count.adwo.com^
||adcount.yoka.com^
||adcr.naver.com^
||adcreative.naver.com^
||add.freeimg8.com^
||ad-data.starschina.com^
||addl.easetuner.com^
||ade.wooboo.com.cn^
||adeventtracker.spotify.com^
||adf.dahe.cn^
||adfarm.mediaplex.com^
||adfill.adview.cn^
||adfilter.imtt.qq.com^
||adfront.auction.co.kr^
||adfuri.socdm.com^
||adfuture.cn^
||ad-gb.mgid.com^
||adgeo.163.com^
||adglare.org^
||adhome.1fangchan.com^
||adhouyi.com^
||adi.bigmir.net^
||adi.cnool.net^
||adi2007.cnool.net^
||adimages.go.com^
||adimg.bbcss.com^
||adimg.cpmchina.co^
||adimg.cqnews.net^
||adimg.daumcdn.net^
||adimg.deviantart.net^
||ad-img.diyidan.net^
||adimg.mobile.sina.cn^
||adimg.uimserv.net^
||adimg1.chosun.com^
||adimg3.search.naver.net^
||adimgs.xici.net^
||adimp.excite.co.jp^
||adinf.cp11.ott.cibntv.net^
||adinf.voole.com^
||adinfo.ra1.xlmc.sec.miui.com^
||adirects.com^
||adjb.5nd.com^
